Div,Date,Time,Team,Opponent,FTR,team_points,opp_points,Prediction,team_elo,opp_elo,Prob1,ProbX,Prob2,AvgH,AvgD,AvgA,1X2,Correct,Confidence
ARG,20240520,0,Central Cordoba,Boca Juniors,2,0.733,1.706,2,1322,1589,"0,19","0,307","0,503","5,86","3,77","1,6",X2,True,0.81
ARG,20240520,23,Estudiantes L.P.,Dep. Riestra,1,1.944,1.067,1,1551,1488,"0,472","0,314","0,214","1,42","4,06","9,03",1X,True,0.79
ARG,20240520,23,San Lorenzo,Lanus,X,1.067,1.533,2,1415,1482,"0,301","0,26","0,439","2,45","2,85","3,28",X2,True,0.7
ARG,20240521,1,Racing Club,Argentinos Jrs,1,1.667,1.941,1,1520,1441,"0,52","0,275","0,204","1,76","3,41","4,98",1X,True,0.8
ARG,20240521,1,Rosario Central,Tigre,X,1.0,0.333,1,1486,1373,"0,576","0,239","0,185","1,66","3,53","5,68",1X,True,0.81
ARG,20240522,0,Velez Sarsfield,Newells Old Boys,1,1.667,1.6,1,1469,1455,"0,429","0,282","0,289","2,03","3,04","4,18",1X,True,0.71
ARG,20240524,19,Dep. Riestra,Rosario Central,2,1.0,1.0,1,1469,1432,"0,404","0,309","0,287","2,45","2,75","3,48",1X,False,0.71
ARG,20240524,23,Tigre,Racing Club,2,0.375,1.75,2,1394,1517,"0,204","0,238","0,558","5,05","3,69","1,69",X2,True,0.8
ARG,20240525,19,Argentinos Jrs,River Plate,1,1.833,1.941,X,1400,1463,"0,254","0,436","0,31","4,21","3,48","1,86",X2,False,0.75
ARG,20240525,1,Belgrano,Central Cordoba,1,0.938,0.688,1,1387,1302,"0,478","0,304","0,218","1,73","3,56","4,97",1X,True,0.78
ARG,20240525,1,Lanus,Estudiantes L.P.,1,1.5,2.0,1,1507,1430,"0,436","0,306","0,258","2,75","2,96","2,77",1X,True,0.74
ARG,20240525,21,Newells Old Boys,Defensa y Justicia,1,1.5,1.588,1,1431,1426,"0,39","0,361","0,249","1,84","3,31","4,62",1X,True,0.75
ARG,20240526,0,Boca Juniors,Talleres Cordoba,X,1.778,1.875,1,1513,1485,"0,391","0,338","0,271","1,88","3,33","4,35",1X,True,0.73
ARG,20240526,21,Gimnasia L.P.,Banfield,1,1.25,1.125,1,1438,1458,"0,424","0,281","0,295","1,84","3,28","4,69",1X,True,0.71
ARG,20240526,19,Huracan,Instituto,1,1.25,1.312,1,1488,1422,"0,434","0,31","0,256","2,01","3,08","4,12",1X,True,0.74
ARG,20240526,21,Sarmiento Junin,Ind. Rivadavia,2,0.625,0.75,2,1299,1400,"0,218","0,237","0,546","2,33","2,83","3,56",X2,True,0.78
ARG,20240527,0,Independiente,Velez Sarsfield,X,1.5,1.737,2,1461,1502,"0,265","0,299","0,435","2,86","2,87","2,73",X2,True,0.73
ARG,20240527,23,Union de Santa Fe,Barracas Central,1,1.5,1.765,1,1395,1350,"0,453","0,312","0,235","1,79","3,35","4,92",1X,True,0.77
ARG,20240528,1,Atl. Tucuman,Platense,X,0.812,1.188,1,1408,1344,"0,455","0,323","0,221","2,03","2,97","4,28",1X,True,0.78
ARG,20240601,22,Racing Club,Dep. Riestra,,0.0,0.0,X,1508,1516,"0,29","0,419","0,291","1,32","4,92","9,64",X2,False,0.71
ARG,20240602,0,Belgrano,Argentinos Jrs,,0.0,0.0,X,1448,1534,"0,309","0,393","0,298","2,78","2,97","2,71",1X,False,0.7
