Div,Date,Time,Team,Opponent,FTR,Prediction,team_elo,opp_elo,Prob1,ProbX,Prob2,AvgH,AvgD,AvgA,1X2,Correct,Confidence,Value
0,20240405,19,Mechelen,St Truiden,2,2,1521,1513,"0,273","0,308","0,418","2,08","3,45","3,47",X2,True,0.73,X
0,20240406,19,Antwerp,Genk,2,X,1531,1553,"0,3","0,354","0,347","2,24","3,46","3,06",X2,True,0.7,X
0,20240406,15,Charleroi,RWD Molenbeek,X,X,1412,1355,"0,338","0,371","0,291","1,69","3,84","4,79",1X,True,0.71,O
0,20240406,17,Standard,Oud-Heverlee Leuven,X,2,1434,1419,"0,278","0,347","0,375","1,7","3,87","4,7",X2,True,0.72,X
0,20240407,17,Club Brugge,Anderlecht,1,2,1561,1610,"0,249","0,293","0,458","1,9","3,66","3,85",X2,False,0.75,X
0,20240407,15,Eupen,Kortrijk,X,X,1362,1406,"0,247","0,436","0,317","2,34","3,34","2,97",X2,True,0.75,X
0,20240407,12,St. Gilloise,Cercle Brugge,2,1,1605,1531,"0,484","0,299","0,217","1,73","3,84","4,51",1X,False,0.78,O
0,20240407,18,Westerlo,Gent,2,2,1413,1530,"0,237","0,33","0,433","3,77","3,73","1,89",X2,True,0.76,O
0,20240412,19,St Truiden,Standard,X,X,1509,1437,"0,37","0,377","0,253","2,17","3,46","3,21",1X,True,0.75,O
0,20240413,19,Genk,Cercle Brugge,X,X,1552,1531,"0,3","0,383","0,317","1,88","3,8","3,76",X2,True,0.7,X
0,20240413,17,Mechelen,Westerlo,1,1,1531,1402,"0,508","0,305","0,186","1,74","3,78","4,49",1X,True,0.81,O
0,20240413,15,RWD Molenbeek,Eupen,1,X,1370,1346,"0,358","0,396","0,247","2,34","3,35","2,99",1X,True,0.75,O
0,20240414,17,Anderlecht,St. Gilloise,1,1,1624,1590,"0,453","0,293","0,254","2,69","3,37","2,54",1X,True,0.75,O
0,20240414,12,Club Brugge,Antwerp,1,X,1574,1517,"0,333","0,386","0,281","1,77","3,81","4,25",1X,True,0.72,O
0,20240414,15,Kortrijk,Charleroi,2,X,1391,1426,"0,233","0,401","0,366","2,85","3,3","2,45",X2,True,0.77,X
0,20240414,18,Oud-Heverlee Leuven,Gent,1,X,1438,1510,"0,296","0,358","0,345","3,91","3,88","1,82",X2,False,0.7,O
1,20240405,19,Ein Frankfurt,Werder Bremen,X,1,1513,1439,"0,396","0,33","0,274","1,79","3,9","4,44",1X,True,0.73,O
1,20240406,17,Dortmund,Stuttgart,2,2,1577,1604,"0,227","0,356","0,417","2,27","3,99","2,85",X2,True,0.77,X
