Date,Team,Opponent,proba_1,Prediction,FTR,FTR2,Correct Prediction,AvgH,AvgD,AvgA
20240401,Cremonese,FeralpiSalo,0.5894631985177446,1,0,2,False,1.56,4.0,5.48
20240401,Bologna,Salernitana,0.6904162628746245,1,1,1,True,1.29,5.44,11.25
20240401,Leicester,Norwich,0.5795665764821737,1,1,1,True,1.65,4.17,4.83
20240401,Middlesbrough,Sheffield Weds,0.5602878010017216,1,1,1,True,1.8,3.76,4.32
20240401,Leeds,Hull,0.6436314373278188,1,1,1,True,1.43,4.75,6.98
20240401,Coventry,Cardiff,0.6123609078850223,1,0,2,False,1.53,4.28,6.0
20240401,Inter,Empoli,0.70968271579084,1,1,1,True,1.2,7.04,13.25
20240401,Como,Sudtirol,0.5708533032386486,1,1,1,True,1.69,3.37,5.46
20240401,Parma,Catanzaro,0.5547993013151525,1,0,2,False,1.71,3.69,4.64
20240401,Venezia,Reggiana,0.5826889893563697,1,0,2,False,1.6,3.79,5.55
20240331,AEK,Olympiakos,0.5480497312665591,1,1,1,True,1.79,3.61,4.21
20240331,Augsburg,FC Koln,0.56319723937313,1,0,0,False,1.79,3.87,4.42
20240331,Stuttgart,Heidenheim,0.6844316671130538,1,0,0,False,1.27,6.35,10.32
20240331,Bochum,Darmstadt,0.5890495465134807,1,0,0,False,1.65,4.18,5.06
20240331,St Pauli,Paderborn,0.5756914167380104,1,1,1,True,1.59,4.25,5.0
20240331,Liverpool,Brighton,0.6504858778231768,1,1,1,True,1.37,5.63,7.37
20240331,Man City,Arsenal,0.5485507473916221,1,0,0,False,1.92,3.8,3.86
20240331,Nice,Nantes,0.5626062066310564,1,0,2,False,1.76,3.56,5.09
20240331,Aris,Lamia,0.6228573483645514,1,1,1,True,1.47,4.1,6.51
20240331,Feyenoord,Utrecht,0.6652849553807747,1,1,1,True,1.32,5.42,8.77
20240331,Twente,Heracles,0.6924144478013257,1,1,1,True,1.22,6.46,11.66
20240331,Almere City,Volendam,0.6309868363999783,1,0,0,False,1.44,4.59,6.88
20240331,Girona,Betis,0.554688587650272,1,1,1,True,1.78,3.96,4.37
20240331,Real Madrid,Ath Bilbao,0.6043364200688036,1,1,1,True,1.55,4.29,5.87
20240331,Oviedo,Villarreal B,0.5940976173418346,1,1,1,True,1.52,3.98,6.1
20240330,Aston Villa,Wolves,0.5922343872893209,1,1,1,True,1.64,4.38,4.86
20240330,Leverkusen,Hoffenheim,0.6979521110474852,1,1,1,True,1.22,7.36,11.77
20240330,RB Leipzig,Mainz,0.652655515992869,1,0,0,False,1.38,5.3,7.65
20240330,Bayern Munich,Dortmund,0.6387070914991665,1,0,2,False,1.4,5.71,6.47
20240330,Holstein Kiel,Hansa Rostock,0.5930284825581612,1,1,1,True,1.55,4.3,5.37
20240330,Hertha,Nurnberg,0.5586984252623851,1,0,0,False,1.75,4.06,4.09
20240330,Newcastle,West Ham,0.5506118542913595,1,1,1,True,1.84,4.16,3.87
20240330,Chelsea,Burnley,0.6779896730356528,1,0,0,False,1.3,5.96,9.44
20240330,Tottenham,Luton,0.6901882131497118,1,1,1,True,1.22,7.47,11.31
20240330,Torino,Monza,0.5417076882545153,1,1,1,True,1.85,3.46,4.66
20240330,Go Ahead Eagles,Excelsior,0.5954088160652635,1,1,1,True,1.58,4.31,5.21
20240330,AZ Alkmaar,Vitesse,0.6889510218249111,1,1,1,True,1.26,5.85,10.68
20240330,Arouca,Farense,0.5564343753965412,1,1,1,True,1.78,3.73,4.46
20240330,Barcelona,Las Palmas,0.6800949580753041,1,1,1,True,1.27,6.34,10.15
20240330,Andorra,Mirandes,0.539707845333945,1,1,1,True,1.9,3.17,4.39
20240330,Eibar,Eldense,0.5563531351595824,1,1,1,True,1.73,3.5,4.89
20240330,Leganes,Cartagena,0.5816431131898204,1,0,0,False,1.61,3.5,6.22
20240329,Preston,Rotherham,0.6202716195690553,1,1,1,True,1.53,4.02,6.63
20240329,Benfica,Chaves,0.7459712194216447,1,1,1,True,1.1,10.01,23.04
20240329,Southampton,Middlesbrough,0.5874836805730782,1,0,0,False,1.57,4.49,5.14
20240329,Norwich,Plymouth,0.6237575181080025,1,1,1,True,1.47,4.66,6.37
20240329,Gent,Standard,0.5860106499838875,1,1,1,True,1.65,4.03,4.85
20240318,Andorra,Amorebieta,0.5567611295615259,1,0,2,False,1.81,3.25,4.79
20240317,Leeds,Millwall,0.672218079670975,1,1,1,True,1.34,4.98,9.01
20240317,Hamburg,Wehen,0.6057297061993134,1,1,1,True,1.48,4.7,5.79
20240317,Dortmund,Ein Frankfurt,0.5929011059831507,1,1,1,True,1.62,4.43,4.92
20240317,Sp Lisbon,Boavista,0.7394764426221344,1,1,1,True,1.13,8.59,18.2
20240317,Gent,Charleroi,0.5964836967240524,1,1,1,True,1.56,4.11,5.55
20240317,Cercle Brugge,RWD Molenbeek,0.6556709379142269,1,1,1,True,1.35,5.16,7.73
20240317,Reims,Metz,0.5968607842668529,1,1,1,True,1.56,4.1,6.09
20240317,Monaco,Lorient,0.6629175233074337,1,0,0,False,1.34,5.39,8.53
20240317,Elche,Albacete,0.5677054790376771,1,1,1,True,1.72,3.41,5.14
20240317,Juventus,Genoa,0.6289357042331072,1,0,0,False,1.52,3.99,7.24
20240317,Roma,Sassuolo,0.6546812261197773,1,1,1,True,1.37,5.09,7.9
20240317,Inter,Napoli,0.594998001651915,1,0,0,False,1.58,4.18,5.62
20240317,PSV Eindhoven,Twente,0.6427305140614329,1,1,1,True,1.41,4.91,6.97
20240317,Leganes,Mirandes,0.5616304421038044,1,1,1,True,1.75,3.23,5.33
20240316,Sp Gijon,Alcorcon,0.5682270918881077,1,1,1,True,1.69,3.43,5.35
20240316,Tenerife,Huesca,0.5492821868352372,1,0,0,False,1.96,2.85,4.83
20240316,Eibar,Villarreal B,0.6395124021982501,1,1,1,True,1.43,4.34,7.26
20240316,Ad. Demirspor,Sivasspor,0.5508722973973249,1,1,1,True,1.81,3.49,4.53
20240316,Oviedo,Santander,0.5586037462845105,1,0,0,False,1.72,3.57,4.86
