Div;Date;Time;Team;Opponent;Prob1;ProbX;Prob2;Prediction;FTR2;Correct Prediction;AvgH;AvgD;AvgA;Value Bet;1X2;Bet;;Bet;$;;winlose
3;20240403;19;Arsenal;Luton;0,72;0,163;0,117;1;1;TRUE;1,1;11,25;22,73;-0,21;1;;;;;;
1;20240413;14;Bayern Munich;FC Koln;0,609;0,249;0,142;1;-1;FALSE;1,2;7,74;12,41;-0,27;1;;;;;;
15;20240413;15;Celtic;St Mirren;0,63;0,232;0,138;1;-1;FALSE;1,19;7,06;13,43;-0,25;1;;;;;;
11;20240414;19;Inter;Cagliari;0,654;0,215;0,13;1;-1;FALSE;1,18;7,64;14,43;-0,23;1;;;;;;
3;20240404;19;Liverpool;Sheffield United;0,742;0,157;0,101;1;1;TRUE;1,08;12,59;25,43;-0,2;1;;;;;;
3;20240403;20;Man City;Aston Villa;0,608;0,23;0,162;1;1;TRUE;1,3;6,08;9,06;-0,21;1;;;;;;
3;20240413;15;Man City;Luton;0,722;0,161;0,117;1;-1;FALSE;1,1;11,66;23,86;-0,21;1;;;;;;
14;20240414;20;Benfica;Moreirense;0,601;0,249;0,15;1;-1;FALSE;1,27;5,69;10,72;-0,24;1;;;;;;
1;20240414;16;Leverkusen;Werder Bremen;0,665;0,208;0,127;1;-1;FALSE;1,2;7,2;13,63;-0,2;1;;;;;;
8;20240406;20;Paris SG;Clermont;0,643;0,22;0,137;1;0;FALSE;1,18;7,87;14,32;-0,24;1;;;;;;
10;20240414;15;Panathinaikos;Lamia;0,705;0,178;0,117;1;-1;FALSE;1,12;7,84;18,29;-0,21;1;;;;;;
10;20240414;18;AEK;Aris;0,641;0,225;0,134;1;-1;FALSE;1,21;6,03;12,03;-0,22;1;;;;;;
14;20240413;18;Porto;Famalicao;0,627;0,234;0,139;1;-1;FALSE;1,24;6,01;12,48;-0,22;1;;;;;;
13;20240413;15;PSV Eindhoven;Vitesse;0,671;0,239;0,09;1;-1;FALSE;1,05;13,89;31,97;-0,3;1;;;;;;
17;20240413;15;Queen of Sth;Edinburgh City;0,666;0,2;0,134;1;-1;FALSE;1,12;7,94;15,57;-0,25;1;;;;;;
